"0","# Perform ANOVA test"
"0","model <- lm(mean_price ~ drive_wheels, data = grouped_test2)"
"0",""
"0","summary(model)"
"1","
Call:
"
"1",""
"1","lm(formula = mean_price ~ drive_wheels, data = grouped_test2)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","ALL"
"1"," "
"1","3"
"1"," "
"1","residuals are 0: no residual degrees of freedom!"
"1","
"
"1","
Coefficients:
"
"1","               "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)    "
"1","    10241"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","
drive_wheelsfwd"
"1","    -1430"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","
drive_wheelsrwd"
"1","     7428"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","NaN"
"1"," "
"1","on"
"1"," "
"1","0"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","    1"
"1",",	Adjusted R-squared: "
"1"," "
"1","  NaN"
"1"," "
"1","
F-statistic:"
"1"," "
"1","  NaN"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","0"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","NA"
"1","
"
"1","
"
